X,Y,Site,Address,City,State,Type,API,Org
-122.2387615,37.74476394,Amelia Earhart Elementary,400 Packet Landing Rd,Alameda,CA,ES,933,Public
-122.2518556,37.73899928,Bay Farm Elementary,200 Aughinbaugh Way,Alameda,CA,ES,932,Public
-122.2589153,37.7620579,Donald D. Lum Elementary,1801 Sandcreek Way,Alameda,CA,ES,853,Public
-122.2348405,37.76525049,Edison Elementary,2700 Buena Vista Ave,Alameda,CA,ES,927,Public
-122.238078,37.753964,Frank Otis Elementary,3010 Fillmore St,Alameda,CA,ES,894,Public
-122.2615683,37.76910859,Franklin Elementary,1433 San Antonio Ave,Alameda,CA,ES,893,Public
-122.2510912,37.76949529,Henry Haight Elementary,2025 Santa Clara Ave,Alameda,CA,ES,821,Public
-122.2861378,37.78191493,Ruby Bridges Elementary,351 Jack London Ave,Alameda,CA,ES,802,Public
-122.2721893,37.77242708,Washington Elementary,825 Taylor Ave,Alameda,CA,ES,777,Public
-122.2843751,37.7714828,William G. Paden Elementary,444 Central Ave,Alameda,CA,ES,844,Public
-122.285832,37.77657296,Chipman Middle,401 Pacific Ave,Alameda,CA,MS,740,Public
-122.2330058,37.75182362,Lincoln Middle,1250 Fernside,Alameda,CA,MS,893,Public
-122.2618201,37.76301118,Will C. Wood Middle,420 Grand St,Alameda,CA,MS,768,Public
-122.2903376,37.77355124,Alameda Community Learning Center,210 Central Ave,Alameda,CA,HS,826,Public
-122.2480155,37.76436017,Alameda High,2201 Encinal Ave,Alameda,CA,HS,812,Public
-122.280535,37.7799634,Alameda Science and Technology Institute,555 Atlantic Ave,Alameda,CA,HS,844,Public
-122.2903376,37.77355124,Encinal High,210 Central Ave,Alameda,CA,HS,747,Public
-122.2877925,37.77862341,Bay Area School of Enterprise,1900 Third St,Alameda,CA,Small Schools,0,Public
-122.285877,37.78678026,Island High (Continuation),250 Singleton Ave,Alameda,CA,ASAM,0,Public
-122.2821628,37.77623122,Nea Community Learning Center,500 Pacific Ave.,Alameda,CA,K-12,0,Public
-122.3010216,37.88751332,Cornell Elementary,1000 Jackson Street,Albany,CA,ES,901,Public
-122.2880713,37.88853855,Marin Elementary,1001 Santa Fe Avenue,Albany,CA,ES,925,Public
-122.3010216,37.88751332,Ocean View Elementary,1000 Jackson Street,Albany,CA,ES,917,Public
-122.2952029,37.89792747,Albany Middle,1259 Brighton Avenue,Albany,CA,MS,881,Public
-122.292469,37.89665044,Albany High,603 Key Route Boulevard,Albany,CA,HS,806,Public
-122.3028742,37.89323301,MacGregor High (Continuation),720 Jackson Street,Albany,CA,ASAM,0,Public
-122.2708853,37.87647864,Berkeley Arts Magnet at Whittier,2015 Virginia St,Berkeley,CA,ES,829,Public
-122.2678276,37.8941773,Cragmont Elementary,830 Regal Road,Berkeley,CA,ES,843,Public
-122.2510193,37.861415,Emerson Elementary,2800 Forest Ave,Berkeley,CA,ES,842,Public
-122.2851395,37.87886185,Jefferson Elementary,1400 Ada Street,Berkeley,CA,ES,864,Public
-122.2458392,37.85716121,John Muir Elementary,2955 Claremont Ave,Berkeley,CA,ES,805,Public
-122.2623327,37.857431,Leconte Elementary,2241 Russell Street,Berkeley,CA,ES,748,Public
-122.2737541,37.85227789,Malcolm X Elementary,1731 Prince St,Berkeley,CA,ES,834,Public
-122.2684841,37.88796298,Oxford Elementary,1130 Oxford Street,Berkeley,CA,ES,875,Public
-122.2946813,37.86556987,Rosa Parks Environmental Science Magnet,920 Allston Way,Berkeley,CA,ES,735,Public
-122.28049,37.89304415,Thousand Oaks Elementary,840 Colusa,Berkeley,CA,ES,824,Public
-122.2724115,37.86700317,Washington Elementary,2300 M L King Jr. Way,Berkeley,CA,ES,811,Public
-122.2799954,37.85860911,Longfellow Arts and Technology Middle,1500 Derby Street,Berkeley,CA,MS,784,Public
-122.2770276,37.88119109,Martin Luther King Middle,1781 Rose Street,Berkeley,CA,MS,779,Public
-122.2586545,37.85974226,Willard Middle,2425 Stuart Street,Berkeley,CA,MS,772,Public
-122.2724861,37.86836676,Berkeley High,2223 Martin Luther King Jr. Way,Berkeley,CA,HS,0,Public
-122.2715148,37.85972427,Berkeley Technology Academy,2701 Martin Luther King Jr. Way,Berkeley,CA,Small Schools,0,Public
-122.0811373,37.69814308,Castro Valley Elementary,20185 San Miguel Avenue,Castro Valley,CA,ES,838,Public
-122.0900316,37.70710033,Chabot Elementary,19104 Lake Chabot Road,Castro Valley,CA,ES,898,Public
-122.0493553,37.69790926,Independent Elementary,21201 Independent School Road,Castro Valley,CA,ES,942,Public
-122.0308292,37.71300888,Jensen Ranch Elementary,20001 Carson Lane,Castro Valley,CA,ES,992,Public
-122.0658129,37.69840389,Marshall Elementary,20111 Marshall St.,Castro Valley,CA,ES,842,Public
-122.073565,37.71673207,Proctor Elementary,17520 Redwood Road,Castro Valley,CA,ES,896,Public
-122.093512,37.70005864,Stanton Elementary,2644 Somerset Avenue,Castro Valley,CA,ES,853,Public
-122.0586723,37.70671362,Vannoy Elementary,5100 Vannoy Ave,Castro Valley,CA,ES,904,Public
-122.0541577,37.70576034,Canyon Middle,19600 Cull Canyon Rd,Castro Valley,CA,MS,851,Public
-122.0611364,37.69994173,Creekside Middle,19722 Center Street,Castro Valley,CA,MS,875,Public
-122.0782865,37.7054186,Castro Valley High,19400 Santa Maria Avenue,Castro Valley,CA,HS,803,Public
-122.0715595,37.70786476,Roy A. Johnson High,4430 Alma Avenue,Castro Valley,CA,HS,0,Public
-122.024489,37.69538217,Palomares Elementary,6395 Palo Verde Road,Castro Valley,CA,Small Schools,0,Public
-122.0930084,37.71288297,Redwood Alternative High,18400 Clifton Way,Castro Valley,CA,ASAM,0,Public
-122.0930084,37.71288297,Redwood Continuation High,18400 Clifton Way,Castro Valley,CA,ASAM,0,Public
-121.9367961,37.71435786,Dublin Elementary,7997 Vomac Rd,Dublin,CA,ES,870,Public
-121.8642119,37.71496041,Eleanor Murray Fallon,3601 Kohnen Wy.,Dublin,CA,ES,900,Public
-121.9221911,37.71490645,Frederiksen Elementary,7243 Tamarack Dr,Dublin,CA,ES,832,Public
-121.8850222,37.71038286,James Dougherty Elementary,5301 Hibernia Dr,Dublin,CA,ES,944,Public
-121.8590857,37.71864763,John Green Elementary,3300 Antone Way,Dublin,CA,ES,925,Public
-121.9326772,37.72150747,Murray Elementary,8435 Davona Dr.,Dublin,CA,ES,836,Public
-121.9188277,37.71054473,Wells Middle,6800 Penn Dr.,Dublin,CA,MS,795,Public
-121.9262741,37.72026641,Dublin High,8151 Village Pkwy,Dublin,CA,HS,842,Public
-121.9211659,37.70924072,Valley High (Continuation),6901 York Dr.,Dublin,CA,ASAM,0,Public
-122.2793119,37.83216905,Anna Yates Elementary,1070 41st Street,Emeryville,CA,ES,773,Public
-122.2812814,37.83577533,Emery Secondary,1100 47th Street,Emeryville,CA,HS,650,Public
-122.0522241,37.57277759,Ardenwood Elementary,33955 Emilia Lane,Fremont,CA,ES,941,Public
-121.984793,37.53981744,Brier Elementary,39201 Sundale Drive,Fremont,CA,ES,819,Public
-122.0140299,37.56868568,Brookvale Elementary,3400 Nicolet Ave,Fremont,CA,ES,867,Public
-122.0233649,37.55093306,Cabrillo Elementary,36700 San Pedro Drive,Fremont,CA,ES,799,Public
-121.9514821,37.51994242,E. M. Grimmer Elementary,43030 Newport Drive,Fremont,CA,ES,800,Public
-122.0519363,37.56130224,Forest Park Elementary,34400 Maybird Circle,Fremont,CA,ES,964,Public
-121.9284414,37.50722601,Fred E. Weibel Elementary,45135 S. Grimmer Blvd,Fremont,CA,ES,973,Public
-122.0047939,37.54565404,Glenmoor Elementary,4620 Mattos Drive,Fremont,CA,ES,864,Public
-121.958209,37.5181168,Harvey Green Elementary,42875 Gatewood St,Fremont,CA,ES,848,Public
-121.9668695,37.54215568,J. Haley Durham Elementary,40292 Leslie St,Fremont,CA,ES,734,Public
-121.9231984,37.48653261,James Leitch Elementary,47100 Fernald St,Fremont,CA,ES,959,Public
-121.9776164,37.52811726,John Blacow Elementary,40404 Sundale Drive,Fremont,CA,ES,775,Public
-122.0116827,37.53817168,John G. Mattos Elementary,37944 Farwell Drive,Fremont,CA,ES,852,Public
-121.9476869,37.55042045,John Gomes Elementary,555 Lemos Lane,Fremont,CA,ES,984,Public
-121.9941009,37.53103106,Joseph Azevada Elementary,39450 Royal Palm Drive,Fremont,CA,ES,806,Public
-121.9399618,37.54224561,Joshua Chadbourne Elementary,801 Plymouth Ave,Fremont,CA,ES,988,Public
-121.9216605,37.5287288,Mission San Jose Elementary,43545 Bryant St,Fremont,CA,ES,993,Public
-121.9473632,37.53586042,Mission Valley Elementary,41700 Denise St,Fremont,CA,ES,956,Public
-121.984685,37.57695944,Niles Elementary,37141 Second St,Fremont,CA,ES,897,Public
-121.9630114,37.52824317,O. N. Hirsch Elementary,41399 Chapel Way,Fremont,CA,ES,846,Public
-122.0176362,37.56033997,Oliveira Elementary,4180 Alder Ave,Fremont,CA,ES,856,Public
-121.984694,37.56032198,Parkmont Elementary,2601 Parkside Dr,Fremont,CA,ES,927,Public
-122.0308652,37.5621566,Patterson Elementary,35521 Cabrillo Dr,Fremont,CA,ES,848,Public
-121.9739561,37.51998739,Steven Millard Elementary,5200 Valpey Park Dr,Fremont,CA,ES,890,Public
-121.9977612,37.54521337,Tom Maloney Elementary,38700 Logan Dr,Fremont,CA,ES,827,Public
-121.9600076,37.57445933,Vallejo Mill Elementary,38569 Canyon Heights Dr,Fremont,CA,ES,806,Public
-121.9252488,37.48289935,Warm Springs Elementary,47370 Warm Spring Blvd,Fremont,CA,ES,936,Public
-122.0308472,37.57635689,Warwick Elementary,3375 Warwick Rd,Fremont,CA,ES,872,Public
-122.0018801,37.55579839,Centerville Junior High,37720 Fremont Blvd,Fremont,CA,MS,835,Public
-121.986007,37.53747021,G. M. Walters Junior High,39600 Logan Dr,Fremont,CA,MS,808,Public
-121.9630563,37.52851296,John M. Horner Junior High,41365 Chapel Way,Fremont,CA,MS,883,Public
-122.0146415,37.55715637,Thornton Junior High,4357 Thornton Ave,Fremont,CA,MS,868,Public
-121.942345,37.54696705,William Hopkins Junior High,600 Driscoll Rd,Fremont,CA,MS,992,Public
-122.0174204,37.56371243,American High,36300 Fremont Blvd,Fremont,CA,HS,787,Public
-121.9919965,37.53789289,Circle of Independent Learning,4700 Calaveras Ave,Fremont,CA,HS,737,Public
-121.9690368,37.52273032,Irvington High,41800 Blacow Ave,Fremont,CA,HS,830,Public
-121.9831922,37.5283331,John F. Kennedy High,39999 Blacow Rd,Fremont,CA,HS,711,Public
-121.9320207,37.54508747,Mission San Jose High,41717 Palm Ave,Fremont,CA,HS,948,Public
-121.9947844,37.55214715,Washington High,38442 Fremont Blvd,Fremont,CA,HS,776,Public
-121.9640006,37.51964565,Vista Alternative,4455 Seneca Park Ave,Fremont,CA,Small Schools,0,Public
-121.9640006,37.51964565,Robertson High (Continuation),4455 Seneca Park Ave,Fremont,CA,ASAM,0,Public
-122.0622246,37.64158472,Bowman Elementary,520 Jefferson Street,Hayward,CA,ES,759,Public
-122.09612,37.66672077,Burbank Elementary,222 Burbank Street,Hayward,CA,ES,670,Public
-122.0983234,37.67618164,Cherryland Elementary,585 Willow Avenue,Hayward,CA,ES,721,Public
-122.0548951,37.67103752,East Avenue Elementary,2424 East Ave.,Hayward,CA,ES,768,Public
-122.1072267,37.63798743,Eden Gardens Elementary,2184 Thayer Avenue,Hayward,CA,ES,723,Public
-122.0853372,37.63674637,Eldridge Elementary,26825 Eldridge Avenue,Hayward,CA,ES,772,Public
-122.0523051,37.68086711,Fairview Elementary,23515 Maud Avenue,Hayward,CA,ES,674,Public
-122.0739967,37.67634352,Faith Ringgold School of Arts and Scienc,1570 Ward Street,Hayward,CA,ES,745,Public
-122.0808495,37.64101815,Glassbrook Elementary,975 Schafer Road,Hayward,CA,ES,679,Public
-122.07227,37.65148626,Harder Elementary,495 Wyeth Road,Hayward,CA,ES,666,Public
-122.1100775,37.65896862,Longwood Elementary,850 Longwood Avenue,Hayward,CA,ES,641,Public
-122.100122,37.6242368,Lorin A. Eden Elementary,27790 Portsmouth Avenue,Hayward,CA,ES,740,Public
-122.0739967,37.67634352,Markham Elementary,1570 Ward Street,Hayward,CA,ES,671,Public
-122.0853551,37.62716859,Palma Ceia Elementary,27679 Melbourne Avenue,Hayward,CA,ES,772,Public
-122.0941145,37.65300611,Park Elementary,411 Larchmont Street,Hayward,CA,ES,680,Public
-122.0733312,37.62700671,Ruus Elementary,28027 Dickens Ave,Hayward,CA,ES,720,Public
-122.0872347,37.64290673,Schafer Park Elementary,26268 Flamingo Avenue,Hayward,CA,ES,681,Public
-122.0944473,37.6389587,Southgate Elementary,26601 Calaroga Avenue,Hayward,CA,ES,731,Public
-122.020532,37.65466086,Stonebrae Elementary,28761 Hayward Blvd,Hayward,CA,ES,802,Public
-122.0873876,37.68743216,Strobridge Elementary,21400 Bedford Drive,Hayward,CA,ES,713,Public
-122.0366479,37.6241019,Treeview Elementary,30565 Treeview St.,Hayward,CA,ES,739,Public
-122.0753457,37.63744784,Tyrrell Elementary,27000 Tyrrell Avenue,Hayward,CA,ES,718,Public
-122.1097088,37.63891374,Anthony W. Ochoa Middle,2121 Depot Road,Hayward,CA,MS,718,Public
-122.078934,37.67019216,Bret Harte Middle,1047 E Street,Hayward,CA,MS,729,Public
-122.0628631,37.63693523,Cesar Chavez Middle,27845 Whitman Street,Hayward,CA,MS,715,Public
-122.0924508,37.63461498,"Martin Luther King, Jr., Middle",26890 Holly Hill Ave.,Hayward,CA,MS,725,Public
-122.090913,37.66027263,Winton Middle,119 Winton Ave.,Hayward,CA,MS,662,Public
-122.068286,37.67235952,Hayward High,1633 East Ave.,Hayward,CA,HS,614,Public
-122.0572963,37.66172054,Impact Academy of Arts & Technology,2021 Highland Boulevard,Hayward,CA,HS,721,Public
-122.0877653,37.62415586,Leadership Public Schools - Hayward,28000 Calaroga Avenue,Hayward,CA,HS,777,Public
-122.0905173,37.62523505,Mt. Eden High,2300 Panama St.,Hayward,CA,HS,682,Public
-122.0662086,37.64264592,Tennyson High,27035 Whitman Street,Hayward,CA,HS,607,Public
-122.098863,37.6719908,Brenkwitz High,22100(A) Princeton Street,Hayward,CA,ASAM,0,Public
-121.7183148,37.72237082,Altamont Creek Elementary,6500 Garaventa Ranch Road,Livermore,CA,ES,870,Public
-121.7284502,37.68369997,Arroyo Seco Elementary,5280 Irene Way,Livermore,CA,ES,848,Public
-121.7707004,37.69090354,Don Gaspar De Portola Elementary,2451 Portola Avenue,Livermore,CA,ES,747,Public
-121.7965109,37.66717043,Emma C. Smith Elementary,391 Ontario Drive,Livermore,CA,ES,901,Public
-121.7424526,37.6852558,Jackson Avenue Elementary,554 Jackson Avenue,Livermore,CA,ES,849,Public
-121.7834977,37.66948169,Joe Michell Elementary,1001 Elaine Avenue,Livermore,CA,ES,821,Public
-121.7283333,37.71714576,Leo R. Croce Elementary,5650 Scenic Avenue,Livermore,CA,ES,867,Public
-121.7866633,37.68400574,Marylin Avenue Elementary,800 Marylin Avenue,Livermore,CA,ES,784,Public
-121.804308,37.68887107,Rancho Las Positas Elementary,401 East Jack London Bl.,Livermore,CA,ES,858,Public
-121.7735332,37.66326738,Sunset Elementary,1671 Frankfurt Way,Livermore,CA,ES,904,Public
-121.7288099,37.72640878,Andrew N. Christensen Middle,5757 Haggin Oaks Avenue,Livermore,CA,MS,822,Public
-121.7500249,37.67973396,East Avenue Middle,3951 East Avenue,Livermore,CA,MS,819,Public
-121.7669592,37.68707243,Junction Avenue Middle,298 Junction Avenue,Livermore,CA,MS,762,Public
-121.792401,37.66445448,William Mendenhall Middle,170 I EI Padro Drive,Livermore,CA,MS,858,Public
-121.789676,37.67449991,Granada High,400 Wall Street,Livermore,CA,HS,830,Public
-121.7616622,37.68059731,Livermore High,600 Maple Street,Livermore,CA,HS,764,Public
-121.7939388,37.67273724,Livermore Valley Charter Preparatory High,543 Sonoma Ave.,Livermore,CA,9 to 12,0,Public
-121.7667074,37.67882565,Del Valle Continuation High,2253 Fifth Street,Livermore,CA,ASAM,0,Public
-121.7667074,37.67882565,Phoenix High (Continuation),2253 Fifth Street,Livermore,CA,ASAM,0,Public
-121.7399795,37.67717089,Vineyard Alternative,1401 Almond Avenue,Livermore,CA,ASAM,0,Public
-122.0768296,37.59562037,Alvarado Elementary,31100 Fredi St,Union City,CA,ES,826,Public
-122.0764698,37.58609655,Cabello Student Support Center,4500 Cabello St,Union City,CA,ES,0,Public
-122.0747971,37.56690502,Delaine Eastin Elementary,34901 Eastin Dr,Union City,CA,ES,879,Public
-122.0158825,37.60192462,Guy Jr. Emanuele Elementary,100 Decoto Rd,Union City,CA,ES,771,Public
-122.0361566,37.61485972,Hillview Crest Elementary,31410 Wheelon Av,Union City,CA,ES,753,Public
-122.0716765,37.57215706,Pioneer Elementary,32737 Bel Aire St,Union City,CA,ES,854,Public
-122.0272589,37.59600708,Searles Elementary,33629 15th St,Union City,CA,ES,760,Public
-122.049688,37.60146597,Tom Kitayama Elementary,1959 Sunsprite Dr,Union City,CA,ES,840,Public
-122.0803639,37.59182523,Alvarado Middle,31604 Alvarado Bl,Union City,CA,MS,826,Public
-122.0474577,37.59017947,Cesar Chavez Middle,2801 Hop Ranch Rd,Union City,CA,MS,749,Public
-122.0259459,37.59246375,James Logan High,1800 H St,Union City,CA,HS,731,Public
-122.0287604,37.61521509,Alternative Learning Academy at Conley-C,541 Blanche St,Union City,CA,Small Schools,0,Public
-122.0288715,37.61512625,Core Learning Academy at Conley-Caraball,541 Blanche St,Union City,CA,ASAM,0,Public
-122.0252175,37.58847976,New Haven Community Day,34200 Alvarado-Niles Rd.,Union City,CA,6 to 12,0,Public
-122.0462256,37.52822518,August Schilling Elementary,36901 Spruce St,Newark,CA,ES,717,Public
-122.0317825,37.54233554,E. L. Musick Elementary,5735 Musick Avenue,Newark,CA,ES,756,Public
-122.0504075,37.54282118,H. A. Snow Elementary,6580 Mirabeau Dr,Newark,CA,ES,792,Public
-122.0422866,37.53853141,James A. Graham Elementary,36270 Cherry Street,Newark,CA,ES,746,Public
-122.0151541,37.52931336,James L. Bunker Elementary,6071 Smith St,Newark,CA,ES,843,Public
-122.0424485,37.55177842,John F. Kennedy Elementary,35430 Blackburn Dr,Newark,CA,ES,794,Public
-122.0520173,37.53581546,Lincoln Elementary,36111 Bettencourt Street,Newark,CA,ES,798,Public
-122.0224116,37.5340348,Louis Milani Elementary,37490 Birch Street,Newark,CA,ES,771,Public
-122.0369267,37.54302802,Newark Junior High,6201 Lafayette Avenue,Newark,CA,MS,756,Public
-122.0017632,37.52201086,Newark Memorial High,39375 Cedar Blvd.,Newark,CA,HS,723,Public
