X,Y,Site,Address,City,State,Type,API,Org
-122.0316746,37.54243447,Crossroads High (Alternative),5715 Musick Avenue,Newark,CA,Small Schools,0,Public
-122.039103,37.55054635,Bridgepoint High (Continuation),35753 Cedar Boulevard,Newark,CA,ASAM,0,Public
-122.0387703,37.55055535,New Beginnings Academy,35777 Cedar Boulevard,Newark,CA,ASAM,0,Public
-122.0387703,37.55055535,Progressive Academy,35777 Cedar Boulevard,Newark,CA,ASAM,0,Public
-121.9923832,37.52176805,FAME Public Charter,"39899 Balentine Dr., Ste. 335",Newark,CA,K-12,0,Public
-122.2273221,37.78231963,Achieve Academy,1700 28th Avenue,Oakland,CA,ES,788,Public
-122.1861152,37.75292978,ACORN Woodland Elementary,1025 81st Avenue,Oakland,CA,ES,782,Public
-122.2050819,37.78869582,Allendale Elementary,3670 Penniman Avenue,Oakland,CA,ES,744,Public
-122.2217463,37.77397392,ASCEND,3709 East 12th Street,Oakland,CA,ES,742,Public
-122.2374575,37.80047694,Bella Vista Elementary,1025 East 28th Street,Oakland,CA,ES,811,Public
-122.2840693,37.84482251,Berkley Maynard Academy,6200 San Pablo Avenue,Emeryville,CA,ES,817,Public
-122.2066377,37.76781356,Bridges Academy,1325 53rd Avenue,Oakland,CA,ES,730,Public
-122.1890919,37.73478146,Brookfield Elementary,401 Jones Avenue,Oakland,CA,ES,707,Public
-122.1667528,37.77549377,Burckhalter Elementary,3994 Burckhalter Avenue,Oakland,CA,ES,790,Public
-122.1741452,37.79466732,Carl B. Munck Elementary,11900 Campus Drive,Oakland,CA,ES,798,Public
-122.243384,37.85033535,Chabot Elementary,6686 Chabot Road,Oakland,CA,ES,932,Public
-122.2440315,37.80427208,Cleveland Elementary,745 Cleveland Street,Oakland,CA,ES,886,Public
-122.1919248,37.76134744,Community United Elementary,6701 International Boulevard,Oakland,CA,ES,577,Public
-122.2277448,37.81139471,Crocker Highlands Elementary,525 Midcrest Road,Oakland,CA,ES,898,Public
-122.2840154,37.84720571,East Bay Conservation Corps Charter,1086 Alcatraz Avenue,Oakland,CA,ES,757,Public
-122.174361,37.75910812,East Oakland Pride Elementary,8000 Birch Street,Oakland,CA,ES,657,Public
-122.1617346,37.74655359,Education for Change at Cox Elementary,9860 Sunnyside Street,Oakland,CA,ES,665,Public
-122.2574044,37.83465117,Emerson Elementary,4803 Lawton Avenue,Oakland,CA,ES,725,Public
-122.1861152,37.75292978,EnCompass Academy Elementary,1025 81st Avenue,Oakland,CA,ES,733,Public
-122.1736506,37.73746144,Esperanza Elementary,10315 E. Street,Oakland,CA,ES,704,Public
-122.248654,37.79391189,Franklin Elementary,915 Foothill Boulevard,Oakland,CA,ES,814,Public
-122.1736506,37.73746144,Fred T. Korematsu Discovery Academy,10315 E. Street,Oakland,CA,ES,641,Public
-122.2139762,37.79620516,Fruitvale Elementary,3200 Boston Avenue,Oakland,CA,ES,739,Public
-122.1919248,37.76134744,Futures Elementary,6701 International Boulevard,Oakland,CA,ES,701,Public
-122.2357038,37.78662738,Garfield Elementary,1640 22nd Avenue,Oakland,CA,ES,693,Public
-122.2188145,37.80571999,Glenview Elementary,4215 La Cresta Avenue,Oakland,CA,ES,835,Public
-122.2133287,37.77941482,Global Family,2035 40th Avenue,Oakland,CA,ES,582,Public
-122.1258426,37.75292079,Grass Valley Elementary,4720 Dunkirk Avenue,Oakland,CA,ES,824,Public
-122.1947667,37.7644411,Greenleaf Elementary,6328 East 17th Street,Oakland,CA,ES,777,Public
-122.2328799,37.84052375,Hillcrest Elementary,30 Marguerite Drive,Oakland,CA,ES,957,Public
-122.2754179,37.82331972,Hoover Elementary,890 Brockhurst Street,Oakland,CA,ES,672,Public
-122.2024559,37.77363218,Horace Mann Elementary,5222 Ygnacio Avenue,Oakland,CA,ES,761,Public
-122.1514643,37.76209387,Howard Elementary,8755 Fontaine Street,Oakland,CA,ES,731,Public
-122.2112422,37.77530491,Huerta (Dolores) Learning Academy,1941 High Street,Oakland,CA,ES,597,Public
-122.230155,37.7797026,International Community,2825 International Blvd,Oakland,CA,ES,746,Public
-122.2133287,37.77941482,Jefferson Elementary,2035 40th Ave.,Oakland,CA,ES,607,Public
-122.2018893,37.8185623,Joaquin Miller Elementary,5525 Ascot Drive,Oakland,CA,ES,886,Public
-122.2319177,37.8530513,Kaiser Elementary,25 South Hill Court,Oakland,CA,ES,864,Public
-122.2573055,37.79580046,La Escuelita Elementary,1100 3rd Avenue,Oakland,CA,ES,813,Public
-122.2798066,37.8103425,Lafayette Elementary,1700 Market Street,Oakland,CA,ES,664,Public
-122.2483573,37.81101699,Lakeview Elementary,746 Grand Avenue,Oakland,CA,ES,760,Public
-122.1964034,37.79303954,Laurel Elementary,3750 Brown Avenue,Oakland,CA,ES,802,Public
-122.2317917,37.7762582,Lazear Elementary,824 29th Avenue,Oakland,CA,ES,709,Public
-122.2133287,37.77941482,Learning Without Limits,2035 40th Avenue,Oakland,CA,ES,718,Public
-122.1965383,37.73702977,Lighthouse Community Charter,444 Hegenberger Rd.,Oakland,CA,ES,763,Public
-122.2671981,37.80003627,Lincoln Elementary,225 11th Street,Oakland,CA,ES,933,Public
-122.2241025,37.79214922,Manzanita Community,2409 East 27th Street,Oakland,CA,ES,672,Public
-122.2241025,37.79214922,Manzanita SEED,2409 East 27th Street,Oakland,CA,ES,736,Public
-122.1787497,37.76539439,Markham Elementary,7220 Krause Avenue,Oakland,CA,ES,713,Public
-122.1414908,37.74662553,Marshall Elementary,3400 Malcolm Avenue,Oakland,CA,ES,720,Public
-122.2829542,37.80580992,"Martin Luther King, Jr. Elementary",960 10th Street,Oakland,CA,ES,0,Public
-122.1970509,37.77972059,Maxwell Park Elementary,4730 Fleming Avenue,Oakland,CA,ES,665,Public
-122.1709256,37.76153629,Millsmont Academy,8030 Atherton Street,Oakland,CA,ES,783,Public
-122.1683806,37.74238073,Monarch Academy,1445 101st Ave,Oakland,CA,ES,774,Public
-122.212897,37.8310359,Montclair Elementary,1757 Mountain Boulevard,Oakland,CA,ES,957,Public
-122.1789656,37.7522373,New Highland Academy,8521 A Street,Oakland,CA,ES,687,Public
-122.1657006,37.76561022,Parker Elementary,7929 Ney Avenue,Oakland,CA,ES,765,Public
-122.2589333,37.84908529,Peralta Elementary,460 63rd Street,Oakland,CA,ES,892,Public
-122.248717,37.82901243,Piedmont Avenue Elementary,4314 Piedmont Avenue,Oakland,CA,ES,744,Public
-122.2980178,37.80832802,Preparatory Literary Academy of Cultural (PLACE),920 Campbell Street,Oakland,CA,ES,652,Public
-122.1617346,37.74655359,Reach Academy,9860 Sunnyside Street,Oakland,CA,ES,596,Public
-122.186331,37.79714045,Redwood Heights Elementary,4401 39th Avenue,Oakland,CA,ES,923,Public
-122.1635422,37.76089778,Reems (Ernestine C.) Academy of Technolo,8425 MacArthur Blvd,Oakland,CA,ES,722,Public
-122.1789656,37.7522373,Rise Community,8521A Street,Oakland,CA,ES,646,Public
-122.2756337,37.83849128,Santa Fe Elementary,915 54th Street,Oakland,CA,ES,686,Public
-122.2113412,37.8022576,Sequoia Elementary,3730 Lincoln Avenue,Oakland,CA,ES,813,Public
-122.1773468,37.72794662,Sobrante Park Elementary,470 El Paseo Drive,Oakland,CA,ES,754,Public
-122.230155,37.7797026,Think College Now,2825 International Boulevard,Oakland,CA,ES,848,Public
-122.2114311,37.83616204,Thornhill Elementary,5880 Thornhill Drive,Oakland,CA,ES,944,Public
-122.2273221,37.78231963,World Academy,1700 28th Ave,Oakland,CA,ES,759,Public
-122.1660513,37.74629279,Alliance Academy,1800 98th Avenue,Oakland,CA,MS,629,Public
-122.199596,37.79347122,American Indian Public Charter,3637 Magee Ave,Oakland,CA,MS,977,Public
-122.2652825,37.8001352,American Indian Public Charter School II,171 12th Street,Oakland,CA,MS,933,Public
-122.1709256,37.76153629,Aspire Millsmont Secondary Academy,8030 Atherton Street,Oakland,CA,MS,666,Public
-122.2602913,37.83352702,Bay Area Technology,4521 Webster St.,Oakland,CA,MS,658,Public
-122.2064399,37.8005219,Bret Harte Middle,3700 Coolidge Avenue,Oakland,CA,MS,670,Public
-122.2517387,37.8457578,Claremont Middle,5750 College Avenue,Oakland,CA,MS,703,Public
-122.1933547,37.76188703,Coliseum College Prep Academy,1390 66th Avenue,Oakland,CA,MS,591,Public
-122.2293546,37.80381342,Edna Brewer Middle,3748 13th Avenue,Oakland,CA,MS,822,Public
-122.1660513,37.74629279,Elmhurst Community Prep,1800 98th Avenue,Oakland,CA,MS,647,Public
-122.1774277,37.77561968,Explore Middle,3550 64th Avenue,Oakland,CA,MS,552,Public
-122.1774277,37.77561968,Frick Middle,3550 64th Avenue,Oakland,CA,MS,597,Public
-122.2827473,37.80864278,KIPP Bridge Charter,991 14th Street,Oakland,CA,MS,789,Public
-122.1790915,37.72781172,Madison Middle,400 Capistrano Drive,Oakland,CA,MS,674,Public
-122.1901981,37.77859643,Melrose Leadership Academy,5328 Brann Street,Oakland,CA,MS,658,Public
-122.1901981,37.77859643,Montera Middle,5328 Brann Street,Oakland,CA,MS,814,Public
-122.2279516,37.77846153,Oakland Charter Academy,3001 International Blvd,Oakland,CA,MS,943,Public
-122.2378532,37.78964011,Roosevelt Middle,1926 19th Avenue,Oakland,CA,MS,642,Public
-122.1933547,37.76188703,ROOTS International Academy,1390 66th Avenue,Oakland,CA,MS,575,Public
-122.216818,37.78435209,United for Success Academy,2101 35th Avenue,Oakland,CA,MS,570,Public
-122.2249119,37.78224768,Urban Promise Academy,3031 East 18th Street,Oakland,CA,MS,694,Public
-122.2827473,37.80864278,West Oakland Middle,991 14th Street,Oakland,CA,MS,698,Public
-122.2603632,37.81435348,Westlake Middle,2629 Harrison Street,Oakland,CA,MS,716,Public
-122.2250648,37.77607833,ARISE High,"3301 E. 12th Street, Suite 205",Oakland,CA,HS,507,Public
-122.1624001,37.75899121,Business and Information Technology High,8610 MacArthur Boulevard,Oakland,CA,HS,527,Public
-122.2095245,37.77375808,College Preparatory and Architecture Academy,4610 Foothill Boulevard,Oakland,CA,HS,582,Public
-122.1624001,37.75899121,East Oakland School of the Arts,8610 MacArthur Boulevard,Oakland,CA,HS,554,Public
-122.2787364,37.81787882,"Expression, Excellence, Community, Empow",2607 Myrtle St.,Oakland,CA,HS,544,Public
-122.1624001,37.75899121,Leadership Preparatory High,8610 MacArthur Boulevard,Oakland,CA,HS,516,Public
-122.216818,37.78435209,LIFE Academy,2101 35th Avenue,Oakland,CA,HS,659,Public
-122.1965383,37.73702977,Lighthouse Community Charter High,444 Hegenberger Rd.,Oakland,CA,HS,726,Public
-122.1627778,37.75902719,LPS College Park,8601 MacArthur Blvd.,Oakland,CA,HS,554,Public
-122.2095245,37.77375808,Mandela High,4610 Foothill Boulevard,Oakland,CA,HS,557,Public
-122.2095245,37.77375808,Media College Preparatory,4610 Foothill Boulevard,Oakland,CA,HS,600,Public
-122.236702,37.80525234,Oakland High,1023 MacArthur Boulevard,Oakland,CA,HS,633,Public
-122.2724501,37.82940813,"Oakland Military Institute, College Prep",3877 Lusk Street,Oakland,CA,HS,708,Public
-122.2681963,37.80876869,Oakland School for the Arts,1970 Broadway,Oakland,CA,HS,723,Public
-122.2544367,37.83154851,Oakland Technical High,4351 Broadway,Oakland,CA,HS,643,Public
-122.1854047,37.77375808,Oakland Unity High,6038 Brann St.,Oakland,CA,HS,677,Public
-122.2877656,37.8132653,Ralph J. Bunche High,1240 18th Street,Oakland,CA,HS,402,Public
-122.2095245,37.77375808,Robeson School of Visual and Performing,4610 Foothill Boulevard,Oakland,CA,HS,469,Public
-122.1640098,37.79803978,Skyline High,12250 Skyline Boulevard,Oakland,CA,HS,667,Public
-122.1804225,37.72931359,Wilson (Lionel) College Preparatory Acad,400 105th Ave,Oakland,CA,HS,792,Public
-122.1535058,37.76632968,"YES, Youth Empowerment",8251 Fontaine Street,Oakland,CA,HS,535,Public
-122.1570041,37.75125704,Alternative Learning Community,9736 Lawlor St,Oakland,CA,Small Schools,0,Public
-122.199596,37.79347122,American Indian Public High,3637 Magee Ave,Oakland,CA,Small Schools,0,Public
-122.2787364,37.81787882,"Business, Entrepreneurial School of Tech",2607 Myrtle Street,Oakland,CA,Small Schools,0,Public
-122.2895102,37.8072938,Cole Middle,1011 Union Street,Oakland,CA,Small Schools,0,Public
-122.1867267,37.80097156,Conservatory of Vocal/Instrumental Arts,3800 Mountain Blvd,Oakland,CA,Small Schools,0,Public
-122.1898024,37.77177058,East Oakland Leadership Academy,2614 Seminary Ave,Oakland,CA,Small Schools,0,Public
-122.1898024,37.77177058,East Oakland Leadership Academy,2614 Seminary Ave,Oakland,CA,Small Schools,0,Public
-122.2490947,37.83709733,Far West,5263 Broadway Terrace,Oakland,CA,Small Schools,0,Public
-122.1667888,37.75976463,Hillside Academy,2369 84th Avenue,Oakland,CA,Small Schools,0,Public
-122.1535058,37.76632968,"Independent Study, Sojourner Truth",8251 Fontaine Street,Oakland,CA,Small Schools,0,Public
-122.1919248,37.76134744,Lockwood Elementary,6701 International Boulevard,Oakland,CA,Small Schools,0,Public
-122.2580699,37.79519792,MetWest High,314 East 10th Street,Oakland,CA,Small Schools,0,Public
-122.2762183,37.83291548,North Oakland Community Charter,1000 42nd St.,Oakland,CA,Small Schools,0,Public
-122.2140032,37.73322564,Oakland Aviation High,7850 Earhart Road,Oakland,CA,Small Schools,0,Public
-122.2652825,37.8001352,Oakland Charter High,171 12th Street,Oakland,CA,Small Schools,0,Public
-122.2602913,37.83352702,Oakland International High,4521 Webster Street,Oakland,CA,Small Schools,0,Public
-122.2657412,37.80506348,Oasis High,285 17TH St,Oakland,CA,Small Schools,0,Public
-122.216818,37.78435209,Peralta Creek Middle,2101 35th Avenue,Oakland,CA,Small Schools,0,Public
-122.1908546,37.759279,Rudsdale Continuation,1180 70th Avenue,Oakland,CA,Small Schools,0,Public
-122.2644192,37.84704383,Sankofa Academy,581 61st Street,Oakland,CA,Small Schools,0,Public
-122.1878958,37.78777851,Tilden Elementary,4551 Steele Street,Oakland,CA,Small Schools,0,Public
-122.174361,37.75910812,Webster Academy,8000 Birch Street,Oakland,CA,Small Schools,0,Public
-122.1947667,37.7644411,Whittier Elementary,6328 East 17th Street,Oakland,CA,Small Schools,0,Public
-122.1781202,37.78839005,Community Day,4917 Mountain Boulevard,Oakland,CA,ASAM,0,Public
-122.2582408,37.79676274,Dewey Academy,1111 Second Avenue,Oakland,CA,ASAM,0,Public
-122.2864885,37.80031506,East Bay Conservation Corps Corpsmember,1021 Third Street,Oakland,CA,ASAM,0,Public
-122.1781202,37.78839005,Oakland Community Day Middle,4917 Mountain Boulevard,Oakland,CA,ASAM,0,Public
-122.2651026,37.81762701,Street Academy (Alternative),417 29th Street,Oakland,CA,ASAM,0,Public
-122.2840154,37.84720571,Civicorps Elementary,1086 Alcatraz Ave.,Oakland,CA,K-4,0,Public
-122.2737091,37.81867022,Home and Hospital Program,2850 West St.,Oakland,CA,K-8,0,Public
-122.1570041,37.75125704,Barack Obama Academy,9736 Lawlor St.,Oakland,CA,6 to 8,0,Public
-122.2470344,37.82419288,Beach Elementary,100 Lake Avenue,Piedmont,CA,ES,971,Public
-122.2876037,37.84312279,Havens Elementary,1275 61st  Street,Emeryville,CA,ES,926,Public
-122.2349505,37.81971675,Wildwood Elementary,301 Wildwood Avenue,Piedmont,CA,ES,964,Public
-122.2334953,37.82311734,Piedmont Middle,740 Magnolia Ave,Piedmont,CA,MS,930,Public
-122.2328627,37.82365511,Piedmont High,800 Magnolia Ave,Piedmont,CA,HS,904,Public
-122.2330841,37.82341786,Millennium High Alternative,760 Magnolia Ave,Piedmont,CA,ASAM,0,Public
-121.8720539,37.67227858,Alisal Elementary,1454 Santa Rita Rd,Pleasanton,CA,ES,886,Public
-121.9070286,37.68463527,Donlon Elementary,4150 Dorman Rd,Pleasanton,CA,ES,924,Public
-121.8737627,37.69202769,Fairlands Elementary,4151 W. Las Positas Blvd,Pleasanton,CA,ES,947,Public
-121.8601919,37.69237843,Henry P. Mohr Elementary,3300 Dennis Dr,Pleasanton,CA,ES,961,Public
-121.9214897,37.68089409,Lydiksen Elementary,7700 Highland Oaks Dr,Pleasanton,CA,ES,903,Public
-121.8844196,37.6524935,Phoebe Apperson Hearst Elementary,5301 Case Ave,Pleasanton,CA,ES,941,Public
-121.8634744,37.65958915,Valley View Elementary,480 Adams Way,Pleasanton,CA,ES,911,Public
-121.8549668,37.65564112,Vintage Hills Elementary,1125 Concord St,Pleasanton,CA,ES,922,Public
-121.8861913,37.67337576,Walnut Grove Elementary,1999 Harvest Rd,Pleasanton,CA,ES,930,Public
-121.882639,37.67647842,Harvest Park Middle,4900 Valley Ave,Pleasanton,CA,MS,926,Public
-121.8816767,37.65695414,Pleasanton Middle,5001 Case Ave,Pleasanton,CA,MS,933,Public
-121.8981792,37.68540868,Thomas S. Hart Middle,4433 Willow Road,Pleasanton,CA,MS,904,Public
-121.8733759,37.66829459,Amador Valley High,1155 Santa Rita Rd,Pleasanton,CA,HS,877,Public
-121.9202486,37.67284516,Foothill High,4375 Foothill Rd,Pleasanton,CA,HS,889,Public
-121.8750307,37.65523643,Pleasanton Community Day,4645 Bernal Ave,Pleasanton,CA,HS,0,Public
-121.8750307,37.65523643,Village High,4645 Bernal Ave,Pleasanton,CA,ASAM,0,Public
-122.1860432,37.70428545,Garfield Elementary,13050 Aurora Drive,San Leandro,CA,ES,743,Public
-122.1605565,37.69548109,James Madison Elementary,14751 Juniper St,San Leandro,CA,ES,854,Public
-122.1358521,37.71250526,Jefferson Elementary,14300 Bancroft Ave,San Leandro,CA,ES,732,Public
-122.1474084,37.71893541,McKinley Elementary,2150 E. 14th St,San Leandro,CA,ES,746,Public
-122.1461223,37.69820604,Monroe Elementary,3750 Monterey Blvd,San Leandro,CA,ES,760,Public
-122.1467788,37.73630132,Roosevelt Elementary,951 Dowling Blvd,San Leandro,CA,ES,825,Public
-122.1567973,37.73250618,Washington Elementary,250 Dutton Ave,San Leandro,CA,ES,718,Public
-122.1654937,37.71542805,Wilson Elementary,1300 Williams Street,San Leandro,CA,ES,746,Public
-122.1484696,37.72906178,Bancroft Middle,1150 Bancroft Ave,San Leandro,CA,MS,697,Public
-122.1680658,37.71434887,John Muir Middle,1444 Williams St,San Leandro,CA,MS,720,Public
-122.1429747,37.71761341,San Leandro High,2200 Bancroft Ave,San Leandro,CA,HS,680,Public
-122.159783,37.70835039,Lincoln High (Continuation),2600 Teagarden St,San Leandro,CA,ASAM,0,Public
